period,item_id,item_name,category,opening_stock,received_qty,issued_qty,closing_stock,reorder_point
2025-01,I002,Coffee beans,Food & Beverage,0,122,162,0,75
2025-01,I003,Guest shampoo,Guest Supplies,0,128,123,5,240
2025-01,I004,HVAC filters,Maintenance,0,125,103,22,45
2025-01,I005,Bottled water,Food & Beverage,0,104,192,0,300
2025-02,I001,Bath linen,Housekeeping,18,96,168,0,180
2025-02,I002,Coffee beans,Food & Beverage,0,142,128,14,75
2025-02,I003,Guest shampoo,Guest Supplies,5,114,113,6,240
2025-02,I004,HVAC filters,Maintenance,22,38,84,0,45
2025-02,I005,Bottled water,Food & Beverage,0,43,105,0,300
2025-03,I001,Bath linen,Housekeeping,0,154,110,44,180
2025-03,I002,Coffee beans,Food & Beverage,14,61,127,0,75
2025-03,I003,Guest shampoo,Guest Supplies,6,135,120,21,240
2025-03,I004,HVAC filters,Maintenance,0,113,151,0,45
2025-03,I005,Bottled water,Food & Beverage,0,159,146,13,300
2025-04,I001,Bath linen,Housekeeping,44,65,161,0,180
2025-04,I002,Coffee beans,Food & Beverage,0,98,211,0,75
2025-04,I003,Guest shampoo,Guest Supplies,21,73,101,0,240
2025-04,I004,HVAC filters,Maintenance,0,160,176,0,45
2025-04,I005,Bottled water,Food & Beverage,13,36,122,0,300
2025-05,I001,Bath linen,Housekeeping,0,45,210,0,180
2025-05,I002,Coffee beans,Food & Beverage,0,55,173,0,75
2025-05,I003,Guest shampoo,Guest Supplies,0,61,113,0,240
2025-05,I004,HVAC filters,Maintenance,0,98,97,1,45
2025-05,I005,Bottled water,Food & Beverage,0,114,158,0,300
2025-06,I001,Bath linen,Housekeeping,0,98,111,0,180
2025-06,I002,Coffee beans,Food & Beverage,0,110,90,20,75
2025-06,I003,Guest shampoo,Guest Supplies,0,58,154,0,240
2025-06,I004,HVAC filters,Maintenance,1,77,153,0,45
2025-06,I005,Bottled water,Food & Beverage,0,120,172,0,300
2025-07,I001,Bath linen,Housekeeping,0,108,159,0,180
2025-07,I002,Coffee beans,Food & Beverage,20,79,186,0,75
2025-07,I003,Guest shampoo,Guest Supplies,0,80,122,0,240
2025-07,I004,HVAC filters,Maintenance,0,119,132,0,45
2025-07,I005,Bottled water,Food & Beverage,0,41,140,0,300
2025-08,I001,Bath linen,Housekeeping,0,138,172,0,180
2025-08,I002,Coffee beans,Food & Beverage,0,86,222,0,75
2025-08,I003,Guest shampoo,Guest Supplies,0,123,186,0,240
2025-08,I004,HVAC filters,Maintenance,0,146,189,0,45
2025-08,I005,Bottled water,Food & Beverage,0,73,125,0,300
2025-09,I001,Bath linen,Housekeeping,0,52,208,0,180
2025-09,I002,Coffee beans,Food & Beverage,0,116,185,0,75
2025-09,I003,Guest shampoo,Guest Supplies,0,50,124,0,240
2025-09,I004,HVAC filters,Maintenance,0,86,122,0,45
2025-09,I005,Bottled water,Food & Beverage,0,156,129,27,300
2025-10,I001,Bath linen,Housekeeping,0,159,212,0,180
2025-10,I002,Coffee beans,Food & Beverage,0,101,220,0,75
2025-10,I003,Guest shampoo,Guest Supplies,0,97,174,0,240
2025-10,I004,HVAC filters,Maintenance,0,37,171,0,45
2025-10,I005,Bottled water,Food & Beverage,27,123,91,59,300
2025-11,I001,Bath linen,Housekeeping,0,114,169,0,180
2025-11,I002,Coffee beans,Food & Beverage,0,128,85,43,75
2025-11,I003,Guest shampoo,Guest Supplies,0,107,180,0,240
2025-11,I004,HVAC filters,Maintenance,0,99,151,0,45
2025-11,I005,Bottled water,Food & Beverage,59,100,86,73,300
2025-12,I001,Bath linen,Housekeeping,0,128,155,0,180
2025-12,I002,Coffee beans,Food & Beverage,43,94,204,0,75
2025-12,I003,Guest shampoo,Guest Supplies,0,81,102,0,240
2025-12,I004,HVAC filters,Maintenance,0,37,220,0,45
2025-12,I005,Bottled water,Food & Beverage,73,105,156,22,300
