sale_id,sale_date,customer_id,channel,revenue_category,net_revenue,rooms_sold
S080C,2025-08-05,C003,Corporate,Rooms,49115.1,273
S080G,2025-08-05,C003,Group,Rooms,37518.48,208
S081D,2025-08-09,C004,Direct,Food & Beverage,26790.91,0
S081O,2025-08-09,C004,OTA,Food & Beverage,21968.54,0
S081C,2025-08-09,C004,Corporate,Food & Beverage,19289.45,0
S081G,2025-08-09,C004,Group,Food & Beverage,14735.0,0
S082D,2025-08-13,C005,Direct,Events,18239.98,0
S082O,2025-08-13,C005,OTA,Events,14956.78,0
S082C,2025-08-13,C005,Corporate,Events,13132.79,0
S082G,2025-08-13,C005,Group,Events,10031.99,0
S083D,2025-08-17,C006,Direct,Spa,9500.0,0
S083O,2025-08-17,C006,OTA,Spa,7790.0,0
S083C,2025-08-17,C006,Corporate,Spa,6840.0,0
S083G,2025-08-17,C006,Group,Spa,5225.0,0
S090D,2025-09-05,C004,Direct,Rooms,55725.08,310
S090O,2025-09-05,C004,OTA,Rooms,45694.57,254
S090C,2025-09-05,C004,Corporate,Rooms,40122.06,223
S090G,2025-09-05,C004,Group,Rooms,30648.8,170
S091D,2025-09-09,C005,Direct,Food & Beverage,21450.22,0
S091O,2025-09-09,C005,OTA,Food & Beverage,17589.18,0
S091C,2025-09-09,C005,Corporate,Food & Beverage,15444.16,0
S091G,2025-09-09,C005,Group,Food & Beverage,11797.62,0
S092D,2025-09-13,C006,Direct,Events,14962.51,0
S092O,2025-09-13,C006,OTA,Events,12269.26,0
S092C,2025-09-13,C006,Corporate,Events,10773.01,0
S092G,2025-09-13,C006,Group,Events,8229.38,0
S093D,2025-09-17,C001,Direct,Spa,8174.64,0
S093O,2025-09-17,C001,OTA,Spa,6703.2,0
S093C,2025-09-17,C001,Corporate,Spa,5885.74,0
S093G,2025-09-17,C001,Group,Spa,4496.05,0
S100D,2025-10-05,C005,Direct,Rooms,48056.27,267
S100O,2025-10-05,C005,OTA,Rooms,39406.14,219
S100C,2025-10-05,C005,Corporate,Rooms,34600.51,192
S100G,2025-10-05,C005,Group,Rooms,26430.95,147
S101D,2025-10-09,C006,Direct,Food & Beverage,18952.51,0
S101O,2025-10-09,C006,OTA,Food & Beverage,15541.06,0
S101C,2025-10-09,C006,Corporate,Food & Beverage,13645.81,0
S101G,2025-10-09,C006,Group,Food & Beverage,10423.88,0
S102D,2025-10-13,C001,Direct,Events,13867.69,0
S102O,2025-10-13,C001,OTA,Events,11371.51,0
S102C,2025-10-13,C001,Corporate,Events,9984.74,0
S102G,2025-10-13,C001,Group,Events,7627.23,0
S103D,2025-10-17,C002,Direct,Spa,7759.66,0
S103O,2025-10-17,C002,OTA,Spa,6362.92,0
S103C,2025-10-17,C002,Corporate,Spa,5586.96,0
S103G,2025-10-17,C002,Group,Spa,4267.81,0
S110D,2025-11-05,C006,Direct,Rooms,46930.02,261
S110O,2025-11-05,C006,OTA,Rooms,38482.62,214
S110C,2025-11-05,C006,Corporate,Rooms,33789.62,188
S110G,2025-11-05,C006,Group,Rooms,25811.51,143
S111D,2025-11-09,C001,Direct,Food & Beverage,19414.77,0
S111O,2025-11-09,C001,OTA,Food & Beverage,15920.11,0
S111C,2025-11-09,C001,Corporate,Food & Beverage,13978.63,0
S111G,2025-11-09,C001,Group,Food & Beverage,10678.12,0
S112D,2025-11-13,C002,Direct,Events,14549.37,0
S112O,2025-11-13,C002,OTA,Events,11930.48,0
S112C,2025-11-13,C002,Corporate,Events,10475.55,0
S112G,2025-11-13,C002,Group,Events,8002.15,0
S113D,2025-11-17,C003,Direct,Spa,7976.43,0
S113O,2025-11-17,C003,OTA,Spa,6540.67,0
S113C,2025-11-17,C003,Corporate,Spa,5743.03,0
S113G,2025-11-17,C003,Group,Spa,4387.04,0
S120D,2025-12-05,C001,Direct,Rooms,73377.12,408
S120O,2025-12-05,C001,OTA,Rooms,60169.24,334
S120C,2025-12-05,C001,Corporate,Rooms,52831.53,294
S120G,2025-12-05,C001,Group,Rooms,40357.42,224
S121D,2025-12-09,C002,Direct,Food & Beverage,31089.7,0
S121O,2025-12-09,C002,OTA,Food & Beverage,25493.56,0
S121C,2025-12-09,C002,Corporate,Food & Beverage,22384.59,0
S121G,2025-12-09,C002,Group,Food & Beverage,17099.34,0
S122D,2025-12-13,C003,Direct,Events,22827.29,0
S122O,2025-12-13,C003,OTA,Events,18718.37,0
S122C,2025-12-13,C003,Corporate,Events,16435.65,0
S122G,2025-12-13,C003,Group,Events,12555.01,0
S123D,2025-12-17,C004,Direct,Spa,11977.17,0
S123O,2025-12-17,C004,OTA,Spa,9821.28,0
S123C,2025-12-17,C004,Corporate,Spa,8623.56,0
S123G,2025-12-17,C004,Group,Spa,6587.44,0
